season,date,rgb_geotiff,rgb_mask,rgb_geotiff_plot,rgbff,maskff,ir_geotiff,ir_geotiff_plot,scanner3DTop,laser3d_las,laser3d_las_plot,ps2_png,envlog2netcdf
4,4/20/17,52,52,0,1,1,0,0,0,0,0,0,1
4,4/21/17,0,0,0,0,0,0,0,0,0,0,0,1
4,4/22/17,0,0,0,0,0,0,0,0,0,0,0,1
4,4/23/17,0,0,0,0,0,0,0,0,0,0,0,1
4,4/24/17,0,0,0,0,0,0,0,0,0,0,0,1
4,4/25/17,0,0,0,0,0,0,0,0,0,0,0,1
4,4/26/17,8143,8143,780,1,1,0,0,0,0,0,0,1
4,4/27/17,8115,8115,0,1,1,0,0,52,0,0,0,1
4,4/28/17,871,871,0,1,1,0,0,263,0,0,0,1
4,4/29/17,2646,2646,0,1,1,0,0,27,0,0,0,1
4,4/30/17,0,0,0,0,0,0,0,382,0,0,0,1
4,5/1/17,0,0,0,0,0,0,0,285,0,0,0,1
4,5/2/17,0,0,0,0,0,0,0,226,0,0,0,1
4,5/3/17,0,0,0,0,0,0,0,403,240,0,0,1
4,5/4/17,0,0,0,0,0,0,0,207,207,0,0,1
4,5/5/17,8060,8060,0,1,1,0,0,303,303,0,0,1
4,5/6/17,0,0,0,0,0,0,0,240,240,0,0,1
4,5/7/17,917,917,0,1,1,0,0,399,398,0,0,1
4,5/8/17,892,892,0,1,1,0,0,231,231,0,0,1
4,5/9/17,8060,8060,0,2,2,0,0,0,0,0,0,1
4,5/10/17,8063,8063,0,1,1,0,0,119,119,0,0,1
4,5/11/17,0,0,0,0,0,0,0,132,132,0,0,1
4,5/12/17,8066,8066,0,1,1,0,0,292,292,0,0,1
4,5/13/17,184,184,0,0,1,0,0,315,315,0,0,1
4,5/14/17,0,0,0,0,0,0,0,54,54,0,0,1
4,5/15/17,0,0,0,0,0,0,0,209,178,0,0,1
4,5/16/17,8060,8060,0,1,1,0,0,278,278,0,0,1
4,5/17/17,8112,8112,0,2,2,0,0,0,0,0,0,1
4,5/18/17,8373,8373,780,1,1,0,0,216,216,0,0,1
4,5/19/17,8060,8060,780,1,1,0,0,362,362,0,0,1
4,5/20/17,8082,8082,780,1,1,0,0,243,243,0,0,1
4,5/21/17,8055,8055,780,1,1,0,0,0,0,0,0,1
4,5/22/17,8070,8070,0,1,1,0,0,0,0,0,0,1
4,5/23/17,8058,8058,0,1,1,0,0,59,59,0,4,1
4,5/24/17,8029,8029,0,1,1,0,0,154,154,0,0,1
4,5/25/17,4581,4581,0,1,1,0,0,161,161,0,0,1
4,5/26/17,8087,8087,0,1,1,0,0,0,0,0,0,1
4,5/27/17,2121,2121,0,1,1,0,0,0,0,0,0,1
4,5/28/17,8060,8060,0,1,1,0,0,0,0,0,0,1
